Index,X0,X1,F0,Critical
0,1.081212,-3.556138,34.473358,0
1,-2.066284,4.718846,39.336827,0
2,0.574265,2.116740,26.312963,0
3,3.328684,0.999997,26.825073,0
4,-0.049317,3.122240,13.034452,0
5,-4.662629,0.075414,38.065664,0
6,-1.509852,-2.102886,28.700352,0
7,4.261451,1.246797,40.232068,0
8,1.860519,-1.176156,13.970465,0
9,2.332005,-0.058628,21.040059,0
10,3.696656,-4.643183,64.732600,0
11,-1.283405,-4.244040,41.368154,0
12,4.927010,2.918548,35.107912,0
13,-2.948499,-0.895594,12.090362,0
14,-4.257106,3.828640,48.485275,0
15,2.906946,-2.988905,19.069274,0
16,0.106583,4.228312,28.691322,0
17,-0.529574,1.907670,25.383583,0
18,-3.821113,-1.911601,25.437403,0
19,-3.013451,-3.407435,39.083036,0
20,-0.918788,-2.556902,28.023441,0
21,-2.066284,4.718846,39.336827,0
22,-1.425735,0.116740,23.548942,0
23,1.328684,1.065944,18.492750,0
24,-1.948979,1.122240,8.374773,0
25,-2.662629,0.089838,23.867023,0
26,-1.326596,-0.102886,18.417216,0
27,2.261451,-0.222762,24.179554,0
28,1.860519,-1.176156,13.970465,0
29,2.332005,-0.058628,21.040059,0
30,1.696656,-2.643183,39.373246,0
31,-1.802279,-2.244040,24.683514,0
32,2.927010,0.918548,11.725680,0
33,-2.948499,-0.895594,12.090362,0
34,-3.682580,1.828640,36.273387,0
35,0.906946,-0.988905,3.485872,0
36,-0.191574,2.728141,25.259510,0
37,0.837681,-0.051378,5.986221,0
38,-3.821113,-1.911601,25.437403,0
39,-2.863708,-1.407435,31.985546,0
40,-0.918788,-2.556902,28.023441,0
41,-1.432236,0.718846,33.620224,0
42,0.574265,-1.029898,20.497335,0
43,-0.024994,-0.398118,18.302266,0
44,0.051021,-0.877760,4.089895,0
45,-0.662629,-0.067761,16.554478,0
46,0.673404,0.894378,18.004896,0
47,2.261451,-0.222762,24.179554,0
48,1.860519,-0.123297,9.931096,0
49,2.332005,-0.058628,21.040059,0
50,-0.303344,-0.643183,30.013891,0
51,0.197721,-1.020410,7.936421,0
52,0.927010,-1.081452,4.343449,0
53,-0.948499,-0.787986,9.675446,0
54,-1.682580,-0.171360,22.228506,0
55,0.906946,-0.988905,3.485872,0
56,-0.081377,0.728141,13.184888,0
57,0.837681,-0.051378,5.986221,0
58,-0.421296,-2.083219,24.655462,0
59,-0.863708,0.414668,22.962751,0
60,-1.206173,-2.040435,13.220149,0
61,0.567764,-1.281154,33.015895,0
62,0.574265,-1.029898,20.497335,0
63,-0.264873,-1.124894,15.192880,0
64,0.051021,-0.877760,4.089895,0
65,-0.662629,-0.067761,16.554478,0
66,1.904739,-1.105622,8.711305,0
67,2.261451,-0.222762,24.179554,0
68,1.860519,-0.123297,9.931096,0
69,2.332005,-0.058628,21.040059,0
70,0.492131,0.030842,20.418099,0
71,0.197721,-1.020410,7.936421,0
72,0.927010,-1.081452,4.343449,0
73,1.051501,-0.909122,4.037573,0
74,-1.682580,-0.171360,22.228506,0
75,0.906946,-0.988905,3.485872,0
76,-0.081377,0.728141,13.184888,0
77,0.837681,-0.051378,5.986221,0
78,-0.421296,-2.083219,24.655462,0
79,1.136292,1.063694,6.660804,0
80,-1.206173,-2.040435,13.220149,0
81,2.019961,-1.469507,26.135257,0
82,0.189391,-0.239496,15.716937,0
83,-0.264873,-1.124894,15.192880,0
84,0.051021,-0.877760,4.089895,0
85,-0.662629,-0.067761,16.554478,0
86,1.904739,-1.105622,8.711305,0
87,2.261451,-0.222762,24.179554,0
88,1.860519,-0.123297,9.931096,0
89,2.332005,-0.058628,21.040059,0
90,0.994823,-1.147680,6.316982,0
91,0.197721,-1.020410,7.936421,0
92,0.927010,-1.081452,4.343449,0
93,1.051501,-0.909122,4.037573,0
94,-1.682580,-0.171360,22.228506,0
95,0.906946,-0.988905,3.485872,0
96,0.134503,-0.022610,3.482828,0
97,0.837681,-0.051378,5.986221,0
98,1.028654,-0.552738,20.981283,0
99,1.136292,1.063694,6.660804,0
100,0.092153,0.182152,7.536585,0
101,0.019961,0.530493,20.177386,0
102,0.189391,-0.239496,15.716937,0
103,-0.030577,-0.827819,6.173174,0
104,-0.074907,-0.005143,1.098138,1
105,-0.662629,-0.067761,16.554478,0
106,-0.127218,-0.049718,3.530763,0
107,2.261451,-0.222762,24.179554,0
108,1.860519,-0.123297,9.931096,0
109,2.332005,-0.058628,21.040059,0
110,0.994823,-1.147680,6.316982,0
111,0.197721,-1.020410,7.936421,0
112,0.927010,-1.081452,4.343449,0
113,1.051501,-0.909122,4.037573,0
114,-1.682580,-0.171360,22.228506,0
115,0.906946,-0.988905,3.485872,0
116,0.134503,-0.022610,3.482828,0
117,0.837681,-0.051378,5.986221,0
118,-0.040710,0.207482,7.730262,0
