Index,X0,X1,F0,F1,Critical
0,0.000000,0.000000,0.000000,50.000000,0
1,0.263158,0.000000,0.277008,47.437673,1
2,0.263158,0.157895,0.376731,45.883657,1
3,0.263158,0.315789,0.675900,44.379501,1
4,0.526316,0.315789,1.506925,41.955679,1
5,0.263158,0.473684,1.174515,42.925208,1
6,0.526316,0.473684,2.005540,40.501385,1
7,0.789474,0.473684,3.390582,38.216066,1
8,0.263158,0.631579,1.872576,41.520776,1
9,0.526316,0.631579,2.703601,39.096953,1
10,0.789474,0.631579,4.088643,36.811634,1
11,1.052632,0.631579,6.027701,34.664820,1
12,0.526316,0.789474,3.601108,37.742382,1
13,0.789474,0.789474,4.986150,35.457064,1
14,1.052632,0.789474,6.925208,33.310249,1
15,0.526316,0.947368,4.698061,36.437673,1
16,0.789474,0.947368,6.083102,34.152355,1
17,1.052632,0.947368,8.022161,32.005540,1
18,1.315789,0.947368,10.515235,29.997230,0
19,0.526316,1.105263,5.994460,35.182825,1
20,0.789474,1.105263,7.379501,32.897507,1
21,1.052632,1.105263,9.318560,30.750693,1
22,1.315789,1.105263,11.811634,28.742382,0
23,1.578947,1.105263,14.858726,26.872576,0
24,0.789474,1.263158,8.875346,31.692521,1
25,1.052632,1.263158,10.814404,29.545706,0
26,1.315789,1.263158,13.307479,27.537396,0
27,1.578947,1.263158,16.354571,25.667590,0
28,1.052632,1.421053,12.509695,28.390582,0
29,1.315789,1.421053,15.002770,26.382271,0
30,1.578947,1.421053,18.049861,24.512465,0
31,1.842105,1.421053,21.650970,22.781163,0
32,1.052632,1.578947,14.404432,27.285319,0
33,1.315789,1.578947,16.897507,25.277008,0
34,1.578947,1.578947,19.944598,23.407202,0
35,1.842105,1.578947,23.545706,21.675900,0
36,2.105263,1.578947,27.700831,20.083102,0
37,1.315789,1.736842,18.991690,24.221607,0
38,1.578947,1.736842,22.038781,22.351801,0
39,1.842105,1.736842,25.639889,20.620499,0
40,2.105263,1.736842,29.795014,19.027701,1
